

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6196  0363  2B66               	goto	l347
  6197  0364                     l345:	
  6198                           
  6199                           ;main.c: 76: else
  6200                           ;main.c: 77: {
  6201                           ;main.c: 78: LATBbits.LATB7 = 0;
  6202  0364  0022               	movlb	2	; select bank2
  6203  0365  138D               	bcf	13,7	;volatile
  6204  0366                     l347:	
  6205                           ;main.c: 79: }
  6206                           ;main.c: 80: do { LATBbits.LATB6 = 1; } while(0);
  6207                           
  6208  0366  170D               	bsf	13,6	;volatile
  6209                           
  6210                           ;main.c: 81: _delay((unsigned long)((1)*(2000000/4000.0)));
  6211  0367  30A6               	movlw	166
  6212  0368                     u1877:	
  6213  0368  0B89               	decfsz	9,f
  6214  0369  2B68               	goto	u1877
  6215  036A  3200               	nop2
  6216                           
  6217                           ;main.c: 82: do { LATBbits.LATB6 = 0; } while(0);
  6218  036B  0022               	movlb	2	; select bank2
  6219  036C  130D               	bcf	13,6	;volatile
  6220                           
  6221                           ;main.c: 83: _delay((unsigned long)((10)*(2000000/4000.0)));
  6222  036D  3007               	movlw	7
  6223  036E  0020               	movlb	0	; select bank0
  6224  036F  00CC               	movwf	??_LCDSendData
  6225  0370  307D               	movlw	125
  6226  0371                     u1887:	
  6227  0371  0B89               	decfsz	9,f
  6228  0372  2B71               	goto	u1887
  6229  0373  0BCC               	decfsz	??_LCDSendData,f
  6230  0374  2B71               	goto	u1887
  6231  0375  0008               	return
  6232  0376                     __end_of_LCDSendData:	
  6233                           
  6234                           	psect	text16
  6235  005A                     __ptext16:	
  6236 ;; *************** function _Data_Toseg *****************
  6237 ;; Defined at:
  6238 ;;		line 131 in file "main.c"
  6239 ;; Parameters:    Size  Location     Type
  6240 ;;		None
  6241 ;; Auto vars:     Size  Location     Type
  6242 ;;		None
  6243 ;; Return value:  Size  Location     Type
  6244 ;;                  1    wreg      void 
  6245 ;; Registers used:
  6246 ;;		wreg, status,2, status,0, pclath, cstack
  6247 ;; Tracked objects:
  6248 ;;		On entry : 0/0
  6249 ;;		On exit  : 0/0
  6250 ;;		Unchanged: 0/0
  6251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6254 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6255 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6256 ;;Total ram usage:        1 bytes
  6257 ;; Hardware stack levels used:    1
  6258 ;; Hardware stack levels required when called:    5
  6259 ;; This function calls:
  6260 ;;		___lwdiv
  6261 ;;		___lwmod
  6262 ;; This function is called by:
  6263 ;;		_main
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           
  6268                           ;psect for function _Data_Toseg
  6269  005A                     _Data_Toseg:	
  6270                           
  6271                           ;main.c: 133: display_data_1[2] = (gBoxCntStruct.SmallBoxCnt%1000/100)+0x30;
  6272                           
  6273                           ;incstack = 0
  6274                           ; Regs used in _Data_Toseg: [wreg+status,2+status,0+pclath+cstack]
  6275  005A  3064               	movlw	100
  6276  005B  0020               	movlb	0	; select bank0
  6277  005C  00D0               	movwf	___lwdiv@divisor
  6278  005D  3000               	movlw	0
  6279  005E  00D1               	movwf	___lwdiv@divisor+1
  6280  005F  0845               	movf	_gBoxCntStruct+10,w
  6281  0060  00CF               	movwf	___lwmod@dividend+1
  6282  0061  0844               	movf	_gBoxCntStruct+9,w
  6283  0062  00CE               	movwf	___lwmod@dividend
  6284  0063  30E8               	movlw	232
  6285  0064  00CC               	movwf	___lwmod@divisor
  6286  0065  3003               	movlw	3
  6287  0066  00CD               	movwf	___lwmod@divisor+1
  6288  0067  3184  2424  3180   	fcall	___lwmod
  6289  006A  0020               	movlb	0	; select bank0
  6290  006B  084D               	movf	?___lwmod+1,w
  6291  006C  00D3               	movwf	___lwdiv@dividend+1
  6292  006D  084C               	movf	?___lwmod,w
  6293  006E  00D2               	movwf	___lwdiv@dividend
  6294  006F  3183  23EF  3180   	fcall	___lwdiv
  6295  0072  0020               	movlb	0	; select bank0
  6296  0073  0850               	movf	?___lwdiv,w
  6297  0074  3E30               	addlw	48
  6298  0075  00D7               	movwf	??_Data_Toseg
  6299  0076  0857               	movf	??_Data_Toseg,w
  6300  0077  00A2               	movwf	_display_data_1+2
  6301                           
  6302                           ;main.c: 134: display_data_1[3] = (gBoxCntStruct.SmallBoxCnt%100/10)+0x30;
  6303  0078  300A               	movlw	10
  6304  0079  00D0               	movwf	___lwdiv@divisor
  6305  007A  3000               	movlw	0
  6306  007B  00D1               	movwf	___lwdiv@divisor+1
  6307  007C  0845               	movf	_gBoxCntStruct+10,w
  6308  007D  00CF               	movwf	___lwmod@dividend+1
  6309  007E  0844               	movf	_gBoxCntStruct+9,w
  6310  007F  00CE               	movwf	___lwmod@dividend
  6311  0080  3064               	movlw	100
  6312  0081  00CC               	movwf	___lwmod@divisor
  6313  0082  3000               	movlw	0
  6314  0083  00CD               	movwf	___lwmod@divisor+1
  6315  0084  3184  2424  3180   	fcall	___lwmod
  6316  0087  0020               	movlb	0	; select bank0
  6317  0088  084D               	movf	?___lwmod+1,w
  6318  0089  00D3               	movwf	___lwdiv@dividend+1
  6319  008A  084C               	movf	?___lwmod,w
  6320  008B  00D2               	movwf	___lwdiv@dividend
  6321  008C  3183  23EF  3180   	fcall	___lwdiv
  6322  008F  0020               	movlb	0	; select bank0
  6323  0090  0850               	movf	?___lwdiv,w
  6324  0091  3E30               	addlw	48
  6325  0092  00D7               	movwf	??_Data_Toseg
  6326  0093  0857               	movf	??_Data_Toseg,w
  6327  0094  00A3               	movwf	_display_data_1+3
  6328                           
  6329                           ;main.c: 135: display_data_1[4] = (gBoxCntStruct.SmallBoxCnt%10)+0x30;
  6330  0095  300A               	movlw	10
  6331  0096  00CC               	movwf	___lwmod@divisor
  6332  0097  3000               	movlw	0
  6333  0098  00CD               	movwf	___lwmod@divisor+1
  6334  0099  0845               	movf	_gBoxCntStruct+10,w
  6335  009A  00CF               	movwf	___lwmod@dividend+1
  6336  009B  0844               	movf	_gBoxCntStruct+9,w
  6337  009C  00CE               	movwf	___lwmod@dividend
  6338  009D  3184  2424  3180   	fcall	___lwmod
  6339  00A0  0020               	movlb	0	; select bank0
  6340  00A1  084C               	movf	?___lwmod,w
  6341  00A2  3E30               	addlw	48
  6342  00A3  00D7               	movwf	??_Data_Toseg
  6343  00A4  0857               	movf	??_Data_Toseg,w
  6344  00A5  00A4               	movwf	_display_data_1+4
  6345                           
  6346                           ;main.c: 137: display_data_1[7] = (gBoxCntStruct.MiddleBoxCnt%1000/100)+0x30;
  6347  00A6  3064               	movlw	100
  6348  00A7  00D0               	movwf	___lwdiv@divisor
  6349  00A8  3000               	movlw	0
  6350  00A9  00D1               	movwf	___lwdiv@divisor+1
  6351  00AA  0847               	movf	_gBoxCntStruct+12,w
  6352  00AB  00CF               	movwf	___lwmod@dividend+1
  6353  00AC  0846               	movf	_gBoxCntStruct+11,w
  6354  00AD  00CE               	movwf	___lwmod@dividend
  6355  00AE  30E8               	movlw	232
  6356  00AF  00CC               	movwf	___lwmod@divisor
  6357  00B0  3003               	movlw	3
  6358  00B1  00CD               	movwf	___lwmod@divisor+1
  6359  00B2  3184  2424  3180   	fcall	___lwmod
  6360  00B5  0020               	movlb	0	; select bank0
  6361  00B6  084D               	movf	?___lwmod+1,w
  6362  00B7  00D3               	movwf	___lwdiv@dividend+1
  6363  00B8  084C               	movf	?___lwmod,w
  6364  00B9  00D2               	movwf	___lwdiv@dividend
  6365  00BA  3183  23EF  3180   	fcall	___lwdiv
  6366  00BD  0020               	movlb	0	; select bank0
  6367  00BE  0850               	movf	?___lwdiv,w
  6368  00BF  3E30               	addlw	48
  6369  00C0  00D7               	movwf	??_Data_Toseg
  6370  00C1  0857               	movf	??_Data_Toseg,w
  6371  00C2  00A7               	movwf	_display_data_1+7
  6372                           
  6373                           ;main.c: 138: display_data_1[8] = (gBoxCntStruct.MiddleBoxCnt%100/10)+0x30;
  6374  00C3  300A               	movlw	10
  6375  00C4  00D0               	movwf	___lwdiv@divisor
  6376  00C5  3000               	movlw	0
  6377  00C6  00D1               	movwf	___lwdiv@divisor+1
  6378  00C7  0847               	movf	_gBoxCntStruct+12,w
  6379  00C8  00CF               	movwf	___lwmod@dividend+1
  6380  00C9  0846               	movf	_gBoxCntStruct+11,w
  6381  00CA  00CE               	movwf	___lwmod@dividend
  6382  00CB  3064               	movlw	100
  6383  00CC  00CC               	movwf	___lwmod@divisor
  6384  00CD  3000               	movlw	0
  6385  00CE  00CD               	movwf	___lwmod@divisor+1
  6386  00CF  3184  2424  3180   	fcall	___lwmod
  6387  00D2  0020               	movlb	0	; select bank0
  6388  00D3  084D               	movf	?___lwmod+1,w
  6389  00D4  00D3               	movwf	___lwdiv@dividend+1
  6390  00D5  084C               	movf	?___lwmod,w
  6391  00D6  00D2               	movwf	___lwdiv@dividend
  6392  00D7  3183  23EF  3180   	fcall	___lwdiv
  6393  00DA  0020               	movlb	0	; select bank0
  6394  00DB  0850               	movf	?___lwdiv,w
  6395  00DC  3E30               	addlw	48
  6396  00DD  00D7               	movwf	??_Data_Toseg
  6397  00DE  0857               	movf	??_Data_Toseg,w
  6398  00DF  00A8               	movwf	_display_data_1+8
  6399                           
  6400                           ;main.c: 139: display_data_1[9] = (gBoxCntStruct.MiddleBoxCnt%10)+0x30;
  6401  00E0  300A               	movlw	10
  6402  00E1  00CC               	movwf	___lwmod@divisor
  6403  00E2  3000               	movlw	0
  6404  00E3  00CD               	movwf	___lwmod@divisor+1
  6405  00E4  0847               	movf	_gBoxCntStruct+12,w
  6406  00E5  00CF               	movwf	___lwmod@dividend+1
  6407  00E6  0846               	movf	_gBoxCntStruct+11,w
  6408  00E7  00CE               	movwf	___lwmod@dividend
  6409  00E8  3184  2424  3180   	fcall	___lwmod
  6410  00EB  0020               	movlb	0	; select bank0
  6411  00EC  084C               	movf	?___lwmod,w
  6412  00ED  3E30               	addlw	48
  6413  00EE  00D7               	movwf	??_Data_Toseg
  6414  00EF  0857               	movf	??_Data_Toseg,w
  6415  00F0  00A9               	movwf	_display_data_1+9
  6416                           
  6417                           ;main.c: 141: display_data_1[12] = (gBoxCntStruct.LargeBoxCnt%1000/100)+0x30;
  6418  00F1  3064               	movlw	100
  6419  00F2  00D0               	movwf	___lwdiv@divisor
  6420  00F3  3000               	movlw	0
  6421  00F4  00D1               	movwf	___lwdiv@divisor+1
  6422  00F5  0849               	movf	_gBoxCntStruct+14,w
  6423  00F6  00CF               	movwf	___lwmod@dividend+1
  6424  00F7  0848               	movf	_gBoxCntStruct+13,w
  6425  00F8  00CE               	movwf	___lwmod@dividend
  6426  00F9  30E8               	movlw	232
  6427  00FA  00CC               	movwf	___lwmod@divisor
  6428  00FB  3003               	movlw	3
  6429  00FC  00CD               	movwf	___lwmod@divisor+1
  6430  00FD  3184  2424  3180   	fcall	___lwmod
  6431  0100  0020               	movlb	0	; select bank0
  6432  0101  084D               	movf	?___lwmod+1,w
  6433  0102  00D3               	movwf	___lwdiv@dividend+1
  6434  0103  084C               	movf	?___lwmod,w
  6435  0104  00D2               	movwf	___lwdiv@dividend
  6436  0105  3183  23EF  3180   	fcall	___lwdiv
  6437  0108  0020               	movlb	0	; select bank0
  6438  0109  0850               	movf	?___lwdiv,w
  6439  010A  3E30               	addlw	48
  6440  010B  00D7               	movwf	??_Data_Toseg
  6441  010C  0857               	movf	??_Data_Toseg,w
  6442  010D  00AC               	movwf	_display_data_1+12
  6443                           
  6444                           ;main.c: 142: display_data_1[13] = (gBoxCntStruct.LargeBoxCnt%100/10)+0x30;
  6445  010E  300A               	movlw	10
  6446  010F  00D0               	movwf	___lwdiv@divisor
  6447  0110  3000               	movlw	0
  6448  0111  00D1               	movwf	___lwdiv@divisor+1
  6449  0112  0849               	movf	_gBoxCntStruct+14,w
  6450  0113  00CF               	movwf	___lwmod@dividend+1
  6451  0114  0848               	movf	_gBoxCntStruct+13,w
  6452  0115  00CE               	movwf	___lwmod@dividend
  6453  0116  3064               	movlw	100
  6454  0117  00CC               	movwf	___lwmod@divisor
  6455  0118  3000               	movlw	0
  6456  0119  00CD               	movwf	___lwmod@divisor+1
  6457  011A  3184  2424  3180   	fcall	___lwmod
  6458  011D  0020               	movlb	0	; select bank0
  6459  011E  084D               	movf	?___lwmod+1,w
  6460  011F  00D3               	movwf	___lwdiv@dividend+1
  6461  0120  084C               	movf	?___lwmod,w
  6462  0121  00D2               	movwf	___lwdiv@dividend
  6463  0122  3183  23EF  3180   	fcall	___lwdiv
  6464  0125  0020               	movlb	0	; select bank0
  6465  0126  0850               	movf	?___lwdiv,w
  6466  0127  3E30               	addlw	48
  6467  0128  00D7               	movwf	??_Data_Toseg
  6468  0129  0857               	movf	??_Data_Toseg,w
  6469  012A  00AD               	movwf	_display_data_1+13
  6470                           
  6471                           ;main.c: 143: display_data_1[14] = (gBoxCntStruct.LargeBoxCnt%10)+0x30;
  6472  012B  300A               	movlw	10
  6473  012C  00CC               	movwf	___lwmod@divisor
  6474  012D  3000               	movlw	0
  6475  012E  00CD               	movwf	___lwmod@divisor+1
  6476  012F  0849               	movf	_gBoxCntStruct+14,w
  6477  0130  00CF               	movwf	___lwmod@dividend+1
  6478  0131  0848               	movf	_gBoxCntStruct+13,w
  6479  0132  00CE               	movwf	___lwmod@dividend
  6480  0133  3184  2424         	fcall	___lwmod
  6481  0135  0020               	movlb	0	; select bank0
  6482  0136  084C               	movf	?___lwmod,w
  6483  0137  3E30               	addlw	48
  6484  0138  00D7               	movwf	??_Data_Toseg
  6485  0139  0857               	movf	??_Data_Toseg,w
  6486  013A  00AE               	movwf	_display_data_1+14
